Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
PSCX,0,6000,22.37,5,22.35,0.00,0,0
PSFJ,0,300,21.54,300,21.48,0.00,0,0
PSFM,0,100,22.97,109,22.93,0.00,0,0
PSFO,0,300,21.48,300,21.42,0.00,0,0
PSMD,0,3000,22.84,3000,22.73,0.00,0,0
PSMM,0,100,15.89,100,15.84,0.00,0,0
PSMO,0,300,21.12,300,21.06,0.00,0,0
PSMR,0,600,22.12,3000,22.06,0.00,0,0
PXUS,0,300,25.40,300,25.29,0.00,0,0
QDEC,0,8000,23.04,3200,22.93,0.00,0,0
QJUN,0,3000,21.42,200,21.33,0.00,0,0
QMAR,0,100,22.64,500,22.54,0.00,0,0
QTAP,0,400,29.98,200,29.85,0.00,0,0
QTOC,0,200,26.34,80,26.26,0.00,0,0
RDFI,0,4000,29.54,100,29.51,0.00,0,0
REC,0,500,24.70,500,24.67,0.00,0,0
RODE,0,2000,28.82,500,28.71,0.00,0,0
RODI,0,100,126.50,100,125.31,0.00,0,0
RTAI,0,1600,28.09,2700,28.02,0.00,0,0
RULE,0,1600,25.63,1600,25.56,0.00,0,0
STLV,0,1000,29.85,1000,29.81,0.00,0,0
STOT,0,500,49.27,600,49.26,0.00,0,0
TBJL,0,300,24.52,300,24.42,0.00,0,0
TEGS,0,2300,30.85,3000,30.79,0.00,0,0
TFJL,0,300,23.91,400,23.82,0.00,0,0
THY,0,52,24.64,1600,24.61,0.00,0,0
TSJA,0,1000,29.64,300,29.58,0.00,0,0
UDEC,0,10,29.82,3300,29.77,0.00,0,0
UFEB,0,293,27.89,3200,27.86,0.00,0,0
UJUL,0,100,27.57,300,27.50,0.00,0,0
UJUN,0,400,29.34,400,29.24,0.00,0,0
UMAY,0,3000,28.69,2323,28.66,0.00,0,0
USEP,0,300,28.58,600,28.51,0.00,0,0
VWID,0,1000,28.55,1000,28.52,0.00,0,0
WFIG,0,600,54.15,700,54.12,0.00,0,0
WIL,0,5,115.92,1,105.73,0.00,0,0
XBAP,0,3500,27.30,3000,27.19,0.00,0,0
XBJL,0,3500,26.79,100,26.70,0.00,0,0
XBOC,0,3500,25.02,3500,24.92,0.00,0,0
XDAP,0,100,28.62,3000,28.58,0.00,0,0
XDJL,0,3500,27.65,3500,27.53,0.00,0,0
XDOC,0,3500,25.60,3500,25.51,0.00,0,0
XJUN,0,5000,30.50,4000,30.36,0.00,0,0
XTAP,0,100,28.50,300,28.42,0.00,0,0
XTJL,0,200,27.53,200,27.37,0.00,0,0
XTOC,0,200,25.59,200,25.45,0.00,0,0
YDEC,0,400,21.93,200,21.81,0.00,0,0
YJUN,0,500,20.35,200,20.26,0.00,0,0
YMAR,0,500,21.05,300,20.95,0.00,0,0
YSEP,0,400,20.06,200,19.99,0.00,0,0
